variant_index,position,maf,beta,is_causal
1477,880448.0,0.0449,0.0,0
1478,880518.0,0.3355,0.0,0
1479,881905.0,0.0298,0.0,0
1480,882450.0,0.0112,0.0,0
1481,882551.0,0.1045,0.0,0
1482,883150.0,0.0349,0.0,0
1483,883673.0,0.1082,0.0,0
1484,883881.0,0.0298,0.0,0
1485,883941.0,0.4407,0.0,0
1486,884080.0,0.4407,0.008963781747815808,1
1487,886559.0,0.0278,0.0,0
1488,886681.0,0.1295,0.0,0
1489,886698.0,0.0122,0.0,0
1490,887213.0,0.0424,0.0,0
1491,887292.0,0.405,0.011886780116613895,1
1492,887796.0,0.0656,0.0,0
1493,888213.0,0.0656,0.0,0
1494,888352.0,0.3005,0.0,0
1495,888602.0,0.1178,0.0,0
1496,889022.0,0.0209,0.0,0
1497,889531.0,0.1292,0.0,0
1498,890015.0,0.37560000000000004,0.0,0
1499,890107.0,0.2578,0.0,0
1500,890269.0,0.0424,0.0,0
1501,890291.0,0.3571,0.0,0
1502,890514.0,0.3571,0.0,0
1503,890582.0,0.3571,0.0,0
1504,890805.0,0.3571,0.0,0
1505,891095.0,0.3571,0.0,0
1506,891123.0,0.3571,0.0,0
1507,891595.0,0.3571,0.0,0
1508,892769.0,0.0424,0.0,0
1509,892849.0,0.2386,0.0,0
1510,893298.0,0.0684,0.0,0
1511,893333.0,0.0143,0.0,0
1512,893494.0,0.42000000000000004,0.0,0
1513,894686.0,0.39280000000000004,0.08839649567899416,1
1514,897729.0,0.1075,0.0,0
1515,898579.0,0.0424,0.0,0
1516,900482.0,0.0424,0.0,0
1517,900721.0,0.1722,0.0,0
1518,902493.0,0.0309,0.0,0
1519,903317.0,0.0232,0.0,0
1520,906423.0,0.1192,0.0,0
1521,908527.0,0.0155,0.0,0
1522,909055.0,0.2666,0.0,0
1523,910855.0,0.0133,0.0,0
1524,911271.0,0.0169,0.0,0
1525,911377.0,0.0145,0.0,0
1526,913684.0,0.0209,0.0,0
1527,914830.0,0.1854,0.0,0
1528,914863.0,0.2763,0.0,0
1529,914933.0,0.0885,0.0,0
1530,914975.0,0.0571,0.0,0
1531,914980.0,0.0448,0.0,0
1532,915696.0,0.0232,0.0,0
1533,917256.0,0.0158,0.0,0
1534,917587.0,0.0645,0.0,0
1535,918142.0,0.0279,0.0,0
1536,920195.0,0.0232,0.0,0
1537,922421.0,0.0828,0.0,0
1538,923386.0,0.4992,0.0,0
1539,923502.0,0.0223,0.0,0
1540,923928.0,0.0388,0.0,0
1541,924620.0,0.0163,0.0,0
1542,925170.0,0.0105,0.0,0
1543,925208.0,0.2581,0.0,0
1544,925806.0,0.0569,0.0,0
1545,925836.0,0.0449,0.0,0
1546,926276.0,0.0828,0.0,0
1547,926303.0,0.0625,0.0,0
1548,926450.0,0.0625,0.0,0
1549,926875.0,0.0625,0.0,0
1550,927025.0,0.1853,0.0,0
1551,927896.0,0.0251,0.0,0
1552,927965.0,0.0678,0.0,0
1553,928030.0,0.0625,-0.031987576637487386,1
1554,928419.0,0.0838,0.0,0
1555,929043.0,0.0291,0.0,0
1556,929531.0,0.0657,0.0,0
1557,931440.0,0.0625,0.0,0
1558,931855.0,0.2494,0.0,0
1559,933155.0,0.0208,0.0,0
1560,933627.0,0.0623,0.0,0
1561,934465.0,0.0102,0.001092607276172144,1
1562,935580.0,0.0206,0.0,0
1563,935655.0,0.284,0.0,0
1564,936932.0,0.0397,0.0,0
1565,936998.0,0.0513,0.0,0
1566,937732.0,0.2712,0.0,0
1567,938254.0,0.055,0.0,0
1568,939831.0,0.0142,0.0,0
1569,940258.0,0.2889,0.0,0
1570,940383.0,0.0397,0.0,0
1571,940551.0,0.0513,0.0,0
1572,940640.0,0.0311,0.0,0
1573,940772.0,0.0532,0.0,0
1574,941193.0,0.0764,0.0,0
1575,941292.0,0.0131,0.0,0
1576,942148.0,0.2794,0.0,0
1577,943103.0,0.0232,0.0,0
1578,943689.0,0.047,0.06795937876202184,1
1579,943810.0,0.0294,0.0,0
1580,947056.0,0.0276,0.0,0
1581,948766.0,0.0407,0.0,0
1582,948960.0,0.1099,0.0,0
1583,949941.0,0.0391,0.0,0
1584,951195.0,0.0551,0.0,0
1585,954775.0,0.0822,0.0,0
1586,954927.0,0.0357,0.0,0
1587,956287.0,0.0519,0.0,0
1588,956928.0,0.0519,0.0,0
1589,957717.0,0.035,0.0,0
1590,957960.0,0.0289,0.022326558801497205,1
1591,958342.0,0.4112,0.0,0
1592,958857.0,0.44689999999999996,0.0,0
1593,958865.0,0.035,0.0,0
1594,958932.0,0.0822,0.0,0
1595,959059.0,0.0357,0.0,0
1596,960189.0,0.1238,0.0,0
1597,960235.0,0.0822,0.0,0
1598,961305.0,0.3465,0.0,0
1599,962236.0,0.1165,0.0,0
1600,964276.0,0.0724,0.0,0
1601,964781.0,0.0358,0.0,0
1602,965314.0,0.0398,0.0,0
1603,965820.0,0.0224,0.0,0
1604,966050.0,0.0358,-0.059247188320851234,1
1605,966118.0,0.3558,0.0,0
1606,966446.0,0.035,0.0,0
1607,966467.0,0.0748,0.0,0
1608,966559.0,0.0913,0.0,0
1609,966884.0,0.1774,0.0,0
1610,967479.0,0.0398,0.0,0
1611,968205.0,0.035,0.0,0
1612,968715.0,0.07479999999999998,0.0,0
1613,970824.0,0.2327,0.0,0
1614,971018.0,0.0363,0.0,0
1615,971365.0,0.23260000000000003,0.0,0
1616,971471.0,0.23260000000000003,0.0,0
1617,971906.0,0.23250000000000004,0.0,0
1618,972220.0,0.0394,0.0,0
1619,973133.0,0.0423,0.0,0
1620,973416.0,0.0685,0.0,0
1621,974733.0,0.0359,0.0,0
1622,976984.0,0.03590000000000004,0.0,0
1623,977121.0,0.0599,0.0,0
1624,978302.0,0.1688,0.0,0
1625,978719.0,0.203,0.0,0
1626,978739.0,0.03590000000000004,0.02072047166379982,1
1627,978810.0,0.0271,0.0,0
1628,979337.0,0.0142,0.0,0
1629,979682.0,0.03590000000000004,0.0,0
1630,979685.0,0.0359,0.0,0
1631,979780.0,0.03590000000000004,0.0,0
1632,979981.0,0.0359,-0.02116491560220769,1
1633,980342.0,0.0451,0.0,0
1634,980381.0,0.0359,0.0,0
1635,980420.0,0.03590000000000004,0.0,0
1636,980433.0,0.03590000000000004,0.0,0
1637,980809.0,0.03590000000000004,0.0,0
1638,980812.0,0.0277,0.0,0
1639,980868.0,0.0247,0.0,0
1640,981495.0,0.022,0.0,0
1641,981829.0,0.0138,0.0,0
1642,983349.0,0.0321,0.0,0
1643,984344.0,0.0106,0.0,0
1644,984409.0,0.0893,0.0,0
1645,985345.0,0.035,0.0,0
1646,989334.0,0.023700000000000054,0.0,0
1647,990094.0,0.0237,0.0,0
1648,990658.0,0.0237,0.0,0
1649,991074.0,0.0651,0.0,0
1650,991469.0,0.0828,0.0,0
1651,991509.0,0.0201,0.0,0
1652,991879.0,0.0982,0.0,0
1653,992219.0,0.0237,0.0,0
1654,992490.0,0.0201,-0.046680884000493854,1
1655,992930.0,0.0236,0.0,0
1656,994439.0,0.0379,0.0,0
1657,994763.0,0.0655,0.0,0
1658,997755.0,0.1068,0.0,0
1659,998146.0,0.0115,0.0,0
1660,999150.0,0.0298,0.0,0
1661,999373.0,0.0576,0.0,0
1662,999439.0,0.3884,-0.01815269232825359,1
